Date,Mandi,Crop,Price (Rs/quintal)
2024-01-01,Delhi,Wheat,1996
2024-01-01,Karnal,Wheat,2321
2024-01-01,Ludhiana,Wheat,2602
2024-01-01,Nagpur,Wheat,2771
2024-01-01,Indore,Wheat,2237
2024-01-01,Delhi,Rice,3075
2024-01-01,Karnal,Rice,2815
2024-01-01,Ludhiana,Rice,1906
2024-01-01,Nagpur,Rice,1956
2024-01-01,Indore,Rice,2583
2024-01-01,Delhi,Maize,3296
2024-01-01,Karnal,Maize,3287
2024-01-01,Ludhiana,Maize,2659
2024-01-01,Nagpur,Maize,2341
2024-01-01,Indore,Maize,2767
2024-01-01,Delhi,Sugarcane,2274
2024-01-01,Karnal,Sugarcane,3386
2024-01-01,Ludhiana,Sugarcane,3349
2024-01-01,Nagpur,Sugarcane,3184
2024-01-01,Indore,Sugarcane,2802
2024-01-01,Delhi,Cotton,1992
2024-01-01,Karnal,Cotton,3190
2024-01-01,Ludhiana,Cotton,2661
2024-01-01,Nagpur,Cotton,2778
2024-01-01,Indore,Cotton,3117
2024-01-08,Delhi,Wheat,3094
2024-01-08,Karnal,Wheat,2191
2024-01-08,Ludhiana,Wheat,2282
2024-01-08,Nagpur,Wheat,2152
2024-01-08,Indore,Wheat,1927
2024-01-08,Delhi,Rice,3004
2024-01-08,Karnal,Rice,2430
2024-01-08,Ludhiana,Rice,1729
2024-01-08,Nagpur,Rice,3205
2024-01-08,Indore,Rice,2610
2024-01-08,Delhi,Maize,2427
2024-01-08,Karnal,Maize,2058
2024-01-08,Ludhiana,Maize,3166
2024-01-08,Nagpur,Maize,2614
2024-01-08,Indore,Maize,2131
2024-01-08,Delhi,Sugarcane,2570
2024-01-08,Karnal,Sugarcane,2014
2024-01-08,Ludhiana,Sugarcane,3202
2024-01-08,Nagpur,Sugarcane,3077
2024-01-08,Indore,Sugarcane,2711
2024-01-08,Delhi,Cotton,2596
2024-01-08,Karnal,Cotton,2123
2024-01-08,Ludhiana,Cotton,2490
2024-01-08,Nagpur,Cotton,3171
2024-01-08,Indore,Cotton,1804
2024-01-15,Delhi,Wheat,2781
2024-01-15,Karnal,Wheat,2504
2024-01-15,Ludhiana,Wheat,2866
2024-01-15,Nagpur,Wheat,1843
2024-01-15,Indore,Wheat,3290
2024-01-15,Delhi,Rice,2150
2024-01-15,Karnal,Rice,3049
2024-01-15,Ludhiana,Rice,2026
2024-01-15,Nagpur,Rice,1879
2024-01-15,Indore,Rice,2719
2024-01-15,Delhi,Maize,2703
2024-01-15,Karnal,Maize,2555
2024-01-15,Ludhiana,Maize,3242
2024-01-15,Nagpur,Maize,2584
2024-01-15,Indore,Maize,2566
2024-01-15,Delhi,Sugarcane,2671
2024-01-15,Karnal,Sugarcane,1987
2024-01-15,Ludhiana,Sugarcane,3394
2024-01-15,Nagpur,Sugarcane,2806
2024-01-15,Indore,Sugarcane,2023
2024-01-15,Delhi,Cotton,2147
2024-01-15,Karnal,Cotton,2320
2024-01-15,Ludhiana,Cotton,1990
2024-01-15,Nagpur,Cotton,2913
2024-01-15,Indore,Cotton,2285
2024-01-22,Delhi,Wheat,2551
2024-01-22,Karnal,Wheat,3064
2024-01-22,Ludhiana,Wheat,2335
2024-01-22,Nagpur,Wheat,1745
2024-01-22,Indore,Wheat,2890
2024-01-22,Delhi,Rice,2527
2024-01-22,Karnal,Rice,2401
2024-01-22,Ludhiana,Rice,2681
2024-01-22,Nagpur,Rice,2508
2024-01-22,Indore,Rice,1777
2024-01-22,Delhi,Maize,1973
2024-01-22,Karnal,Maize,2644
2024-01-22,Ludhiana,Maize,3095
2024-01-22,Nagpur,Maize,1860
